GKr_b,PCa_b,ADP90
0.0104617650330998,8.103114423599839e-05,427.0
0.00571033133007586,4.7325830220028764e-05,467.0
0.0076995095186866815,6.478610446934402e-05,453.0
0.0029476142268627884,2.86219893142283e-05,489.0
0.009424025611858814,1.5725518123030665e-05,365.0
0.004066192603670061,5.202234268446267e-05,507.0
0.011868802546989172,3.4448418470814824e-05,366.0
0.006510199421457946,6.82821689106226e-05,478.0
0.007226850846316665,5.523968074728549e-05,451.0
0.002474858330376446,2.1266540878236296e-05,482.0
0.009671786711271852,7.368719055575133e-05,432.0
0.004920565215684474,3.780212480832637e-05,468.0
0.011396952633280307,4.178464057181776e-05,380.0
0.0060384840562939645,7.78136392801702e-05,498.0
0.008633314910996705,2.5268449869722132e-05,391.0
0.003275309427827597,5.938124971722066e-05,539.0
0.00861677093328908,3.201268083673716e-05,401.0
0.00388463997989893,7.008578311909736e-05,540.0
0.010905597827304154,1.768167045225203e-05,353.0
0.006173929967731237,4.94678460739255e-05,462.0
0.010123026034142822,6.296559886333347e-05,416.0
0.004744657366164029,3.104083920155466e-05,459.0
0.007520426515396684,8.360252807174623e-05,474.0
0.0021428288677707314,4.5386569809883836e-05,543.0
0.011693783711176365,2.3448818756982687e-05,353.0
0.0069622497981414195,6.17988256111443e-05,463.0
0.009091025262605398,4.435729970481992e-05,411.0
0.004358721232227981,7.587350515906513e-05,536.0
0.008307802963349969,7.1252322721079e-05,450.0
0.0029301086936146022,3.9604467631101616e-05,512.0
0.010598012065235526,5.719710263681413e-05,405.0
0.005219856206700206,1.8711174207523465e-05,427.0
0.007904307924490421,4.5781959940463315e-05,429.0
0.0031771084612235425,8.207931829874218e-05,585.0
0.010350629609357566,2.948787031953037e-05,376.0
0.005623892938904465,6.332215507772566e-05,490.0
0.012097989118192345,4.989739972424508e-05,381.0
0.00671468896009028,1.6192620026662947e-05,400.0
0.009337894808594137,6.863537051041424e-05,432.0
0.003955365971848368,3.2471789152145386e-05,477.0
0.009876623306889086,1.940954190005362e-05,367.0
0.005150021184980869,5.543907440525294e-05,489.0
0.007115753612387925,3.7876160957634456e-05,431.0
0.002388381674140692,7.19894951235205e-05,591.0
0.008862463292386383,7.653767699633539e-05,446.0
0.003479837231524289,4.256507144567371e-05,505.0
0.011310783640202134,5.996799708601833e-05,399.0
0.005927695689536631,2.4083465135440235e-05,427.0
0.011011493721511214,6.676346211951972e-05,409.0
0.006264991508610546,3.483923677612842e-05,440.0
0.00840734945302829,5.238346863795817e-05,430.0
0.0036603853503242136,1.416804417294264e-05,442.0
0.007611796848196536,2.713744812902808e-05,408.0
0.00224903234988451,6.521108420823515e-05,581.0
0.009898462537396699,4.7789514533028014e-05,404.0
0.0045349282227456576,7.957622447308899e-05,537.0
0.009196882289741188,5.761871224527062e-05,424.0
0.004449821564927697,2.5971391473680735e-05,455.0
0.011484323363844305,7.854623568502068e-05,412.0
0.00673803396038711,4.00608410525769e-05,440.0
0.010689421265106648,3.6005393567278985e-05,381.0
0.005326020896993577,7.435593421828748e-05,510.0
0.008083278333675116,2.1896617517590524e-05,393.0
0.0027203407583758234,5.3413357290223244e-05,543.0
0.009398002010025084,2.675562561747432e-05,384.0
0.004049280997272581,5.840668479238451e-05,518.0
0.012003225827403366,4.0845141953572635e-05,372.0
0.006655275835003704,7.933427498933673e-05,487.0
0.01027870913222432,7.46616532586217e-05,424.0
0.005536695652175695,3.631485101093352e-05,454.0
0.007990965098142623,5.371914308775962e-05,437.0
0.0032494147119112313,2.220614171844721e-05,469.0
0.011212610920891165,3.5148226397827267e-05,374.0
0.005864448721054941,6.706978145313264e-05,489.0
0.008926249094679952,1.4476967037439348e-05,369.0
0.0035776253060437737,5.2689721214368944e-05,520.0
0.007201082570664584,6.599858997647464e-05,463.0
0.0024597046594135464,2.7922283609181646e-05,498.0
0.009806147458218038,8.036366348412634e-05,435.0
0.005063999429624528,4.857428325597942e-05,481.0
0.009981267882697284,5.622224043381215e-05,412.0
0.004613552347850054,2.0198582562401892e-05,440.0
0.007533865745924413,7.277272790928186e-05,464.0
0.0021653800937347116,3.866526837718487e-05,528.0
0.008316439345106483,4.286972237077356e-05,420.0
0.0035946532973088327,7.684820255522431e-05,560.0
0.011077610494568943,2.438818281774223e-05,361.0
0.0063553628579713405,6.027858940210939e-05,472.0
0.008008949828892945,8.238937603567542e-05,465.0
0.002640637253690511,4.608721115884186e-05,531.0
0.010768738770484924,6.363214605745674e-05,409.0
0.005400889289099723,2.9793054780706766e-05,446.0
0.011551962875761091,1.698119391013682e-05,345.0
0.006829502429720014,5.0681167089164267e-05,452.0
0.00910471966881305,3.3260296278417114e-05,397.0
0.004383030243124813,6.941907111813129e-05,526.0
0.011798736251145601,6.0943093982309107e-05,394.0
0.0064260892261751,2.259575741623342e-05,417.0
0.009508828604221344,7.501757325862349e-05,435.0
0.004135411762911826,4.350403809246421e-05,492.0
0.007761470901407302,3.936397089880705e-05,423.0
0.003044616343732923,7.101449627687038e-05,567.0
0.01036514756102115,1.847047720362246e-05,360.0
0.005647831113543361,5.6959075920999056e-05,481.0
0.00872172132860869,6.984828993935883e-05,442.0
0.003348476962279528,3.1771449253678324e-05,487.0
0.01132339932527393,4.923055316579342e-05,389.0
0.005950617751758545,1.744063914079964e-05,414.0
0.00957669145129621,3.018811216835678e-05,387.0
0.004859162796381861,6.210913342681528e-05,504.0
0.007287559189274907,4.4534043048292406e-05,437.0
0.0025708018557168543,8.274626290683448e-05,610.0
0.007427662226185202,2.040974113416672e-05,399.0
0.0020740097233094275,5.43876875217706e-05,563.0
0.010190996988490223,3.694512479265034e-05,388.0
0.004838115806970746,7.283499705863e-05,520.0
0.010986548991315067,7.757207443264127e-05,417.0
0.006249467001389712,4.154788224284351e-05,450.0
0.00854069401230663,5.913948459808528e-05,435.0
0.003804074815195054,2.5031491269141437e-05,465.0
0.010662574117816985,4.708940515552462e-05,394.0
0.005309480126854033,8.078884453770519e-05,518.0
0.008218717801757158,2.8385764521330595e-05,401.0
0.0028651619209907947,6.454400504265726e-05,560.0
0.009013619298487902,5.1170683766499163e-05,420.0
0.004277173178363592,1.4867984571278095e-05,433.0
0.011776178675889969,6.743071026426554e-05,400.0
0.0070389627394266425,3.3591085190668705e-05,426.0
0.007054478743299842,7.362626906742156e-05,473.0
0.002332846809271723,3.7324633815109734e-05,521.0
0.009814571096375584,5.488617874008418e-05,413.0
0.00509216934600845,2.1047617609396578e-05,434.0
0.011243228484503924,2.5726647770747544e-05,361.0
0.005875358835887164,5.9427151095837365e-05,480.0
0.008796905144117772,4.2022856932848694e-05,412.0
0.003428573605697602,7.81821613970846e-05,568.0
0.01029000227395445,6.496023078706862e-05,416.0
0.0055676959416829045,2.8934974654361607e-05,441.0
0.00784168027061969,8.152779115621746e-05,467.0
0.003119836731161922,4.741873388436437e-05,522.0
0.009270910430699587,3.4116273552894593e-05,396.0
0.0039024437417276205,6.809315599758924e-05,537.0
0.012031778168678283,1.5651774036481977e-05,338.0
0.006664082801062614,5.1540582359552384e-05,456.0
0.011540669734030961,4.3894761412188416e-05,381.0
0.006798502140212804,7.581471872773767e-05,480.0
0.009254004496335982,2.3240575467020276e-05,380.0
0.004512608223874122,6.145173138265312e-05,511.0
0.008136041408218444,5.7236596497491e-05,439.0
0.0027874745092354714,1.9158691868901253e-05,470.0
0.010740186429210007,7.161870952022077e-05,416.0
0.005392082323040813,3.982773155231774e-05,462.0
0.008463043172471225,1.800106331032515e-05,381.0
0.0037215111474506557,4.965265263129771e-05,511.0
0.011069186856411397,3.2107719818845395e-05,372.0
0.006327192941587418,7.059738247913123e-05,484.0
0.009950650319084525,8.339856245812774e-05,435.0
0.004602642233017832,4.5052289834961304e-05,485.0
0.007663209696486592,6.247315855954587e-05,452.0
0.002314431794080883,3.0960687336295845e-05,508.0
0.009723509593121706,3.834290404130519e-05,396.0
0.004986273489426821,7.204394116324187e-05,515.0
0.00727873341049999,1.9622123234689237e-05,399.0
0.0025422683271579443,5.5781962017312654e-05,552.0
0.008690701624378561,5.9932710102543235e-05,433.0
0.003337203235272318,2.363160916861892e-05,471.0
0.011452957590296865,7.61756303280294e-05,411.0
0.006099922295007855,4.233760299418867e-05,453.0
0.0077505799002945425,2.916427058425546e-05,409.0
0.003013979666400701,6.314168682579697e-05,553.0
0.010514218074083329,4.56825808275193e-05,394.0
0.005777156251389533,8.157192346897721e-05,508.0
0.011925613516010344,6.883513133299351e-05,399.0
0.006572673638816922,3.281040951867402e-05,432.0
0.009480678403563796,5.038550198335946e-05,413.0
0.004126968409027904,1.6276978508353234e-05,439.0
0.00902451029960066,7.861136405055225e-05,445.0
0.004307809855695814,4.053399374035001e-05,484.0
0.01162710816282779,5.7976554383307695e-05,394.0
0.006909637601580471,2.6186110212251546e-05,416.0
0.010535696852952242,2.144262440760434e-05,363.0
0.005162895714212209,5.3363115520000464e-05,486.0
0.008246868002414703,3.5771515250921255e-05,412.0
0.002873605274874717,7.39832054849416e-05,578.0
0.01083973084948957,5.2205137529194365e-05,397.0
0.0061223563083447514,1.3859399224415422e-05,403.0
0.008549519791081548,6.626247715462745e-05,441.0
0.0038326083437539636,3.4750539728224276e-05,483.0
0.0074586819304153324,4.811745257374645e-05,439.0
0.002085283450316638,7.976957569156587e-05,622.0
0.01006143872346729,2.7206852084741e-05,377.0
0.004688811263721436,6.569704906341435e-05,513.0
0.011386065432336182,1.4710857870772481e-05,343.0
0.006007850878126919,5.3062470809340476e-05,469.0
0.008782387117203326,3.5602198646187785e-05,404.0
0.003404635355807841,6.712001070638002e-05,549.0
0.007353731535095722,8.000580048446358e-05,474.0
0.0026214464679360392,4.835955200043321e-05,536.0
0.009643637225497513,6.593347412791849e-05,425.0
0.004912123479694128,2.7449151783034208e-05,450.0
