ko,GK1_b,ADP90
3.583824949339032,0.5614583247505129,446.0
4.985045807436109,0.3152498892351985,446.0
4.034255897626281,0.6087604987472296,432.0
3.381264066323638,0.46283333089128137,461.0
3.0117134731262922,0.35054201886951925,490.0
4.42043855600059,0.5214664441861212,431.0
4.6222966108471155,0.40254701398834586,439.0
3.961192110553384,0.6737526103004814,429.0
3.8417579475790262,0.43206516752019525,452.0
4.7427221480757,0.6911856001466513,413.0
4.292175365611911,0.38281410119980575,448.0
3.1389538180083036,0.5424330622278154,460.0
3.2537742163985968,0.6297263568624855,449.0
4.162737121805549,0.4951046503208578,438.0
4.8643519300967455,0.5788920774973929,419.0
3.703495981171727,0.3447688026934862,467.0
3.651063384488225,0.6827326420612634,435.0
4.812292816117406,0.44207496355175974,431.0
4.230917265638709,0.5321217813685537,434.0
3.3213367369025946,0.3915625241868198,472.0
3.1919897329062223,0.4788583172097802,465.0
4.34558524005115,0.6444177793554962,423.0
4.674183780327439,0.3297819405801594,447.0
3.772601479664445,0.595439917743206,438.0
3.893141308799386,0.31000997894927856,467.0
4.554604748263955,0.5620234322980047,425.0
4.47298595122993,0.46179004297852516,435.0
3.0636577885597944,0.6144846569128335,456.0
3.4499322529882193,0.5021894188523293,454.0
4.103282546624541,0.37449501285627484,453.0
4.932124214246869,0.6493153937153519,413.0
3.5303007531911135,0.42230224199444055,461.0
3.5398952960968018,0.37875082286596295,466.0
4.888319909572601,0.5447047463186085,421.0
4.0919175036251545,0.4296960343889892,446.0
3.4955080039799213,0.6949565075650812,438.0
3.116161238402128,0.5826500393979251,457.0
4.456585239619017,0.34238672701865436,450.0
4.500210635364056,0.6320109834969044,421.0
3.911433629691601,0.49105431750491263,444.0
3.782202459871769,0.6019074025645852,438.0
4.630372084677219,0.4745952722840011,431.0
4.334214713424444,0.5497938561923802,430.0
3.2375700138509274,0.32239538012742996,486.0
3.373844239860773,0.4097039275713265,467.0
4.214511547237635,0.6620995614588261,424.0
4.7578917890787125,0.3622925405457616,442.0
3.6693616658449173,0.5146019253127277,448.0
3.7263039499521255,0.45025957131236793,453.0
4.815207794308662,0.6215692228220404,416.0
4.142066810280085,0.3030228620804846,462.0
3.3007816411554813,0.5738462748795747,452.0
3.1812308095395565,0.6611511818148197,449.0
4.278249707072973,0.41532806766927244,444.0
4.702458836138248,0.5092610422179102,427.0
3.853670872747898,0.36295159567222,460.0
3.9840079471468925,0.529618627551198,439.0
4.573143653571606,0.3953943327941001,441.0
4.399757515639067,0.678803360619396,420.0
3.05873067304492,0.44428572265952826,474.0
3.423551309853792,0.3319812769971788,477.0
4.020319033414125,0.5914992165848614,433.0
4.944773197174072,0.4827015455335379,425.0
3.5957462191581726,0.6419260482288898,439.0
3.61268712207675,0.497612764479965,451.0
4.959097575396299,0.6256498140200972,414.0
4.005499117076397,0.3484524918228388,459.0
3.407075457274914,0.5767828845657408,449.0
3.0442386865615845,0.6890368850916624,451.0
4.383014738559723,0.4358067002870143,440.0
4.5893903858959675,0.5382925368510187,426.0
3.9989654310047626,0.38535578893870115,454.0
3.8703908659517765,0.5208587826170028,442.0
4.717034611850977,0.3558368829160929,443.0
4.263192906975746,0.6680710314378142,423.0
3.1650223284959793,0.40353537044748666,475.0
3.2865565791726112,0.3161804020568728,485.0
4.125087656080723,0.5558162680111826,434.0
4.831706430763006,0.4680946213580668,429.0
3.741040077060461,0.6082168197125197,438.0
3.683602001518011,0.36921237901523707,464.0
4.774886216968298,0.5028092154502869,426.0
4.198028184473515,0.4213016553297639,445.0
3.3591233864426613,0.6549848375491798,444.0
3.2208652645349503,0.5676288935974241,455.0
4.319654181599617,0.3090429658643901,457.0
4.645444128662348,0.6150649313874543,420.0
3.7984261848032475,0.45656525277495386,450.0
3.9259103424847126,0.6484821871690453,431.0
4.516938138753176,0.4763379728451371,433.0
4.440323233604431,0.5975612457036972,425.0
3.1011884808540344,0.3261104816563427,490.0
3.478551857173443,0.4383699310481548,461.0
4.077577881515026,0.6849179525561631,426.0
4.9031245820224285,0.3889843361847103,436.0
3.556355904787779,0.5362257113054395,448.0
3.514069167897105,0.6673457783162594,439.0
4.917060045525432,0.4091450797505677,433.0
4.117850938811898,0.5155414442293347,437.0
3.4666291270405054,0.3566595850780606,472.0
3.0783712435513735,0.46890437800213697,470.0
4.489476697519422,0.6028865387812257,423.0
4.537617718800902,0.3218030539035797,451.0
3.8788935896009207,0.5551039604075253,439.0
3.7561487462371588,0.3382613466337323,466.0
4.659371247515082,0.5852067769519985,422.0
4.359916986897588,0.48889647738412023,435.0
3.2089537400752306,0.6357434863746166,450.0
3.33631687797606,0.5483976318962872,453.0
4.247171873226762,0.3766509215593338,449.0
4.795557929202914,0.6974493577614427,412.0
3.636594070121646,0.4256041324071586,458.0
3.6885311137884855,0.5889302488252521,441.0
4.848112596198916,0.3360945223532617,444.0
4.179487282410264,0.6382057755567134,427.0
3.2682588044553995,0.4848715206831694,462.0
3.155421795323491,0.3975308295406401,476.0
4.307003142312169,0.5259622422367335,433.0
4.728405645117164,0.44834102920144797,432.0
3.8248091842979193,0.6762740101598204,431.0
3.946463381871581,0.41589905051887033,451.0
4.6057905908674,0.6559171951629221,418.0
4.437410311773419,0.3685724161110818,447.0
3.025945918634534,0.5083092930957676,467.0
3.397480407729745,0.6205535863421858,446.0
4.049304822459817,0.45591387015432117,445.0
4.97046217136085,0.5685726709276437,418.0
3.5671128313988447,0.30365178374424573,478.0
3.577663965523243,0.6169249747775496,441.0
4.979487545788288,0.4579943375691772,427.0
4.055919345468283,0.5660109901338817,434.0
3.402568932622671,0.30776160868778824,482.0
3.017271224409342,0.42006731395423413,479.0
4.426599029451609,0.6533195375777782,421.0
4.600991293787956,0.3706888603173196,443.0
3.939528211951256,0.50462224303931,442.0
3.8199647963047028,0.38756135608330367,458.0
4.721546977758408,0.5343595870167017,425.0
4.298221904784441,0.43964521030038595,441.0
3.1446265168488026,0.6865419577382506,448.0
3.2749498300254345,0.5992326503679157,451.0
4.184530716389418,0.32733874213322994,458.0
4.858679734170437,0.6466630816556513,414.0
3.6974499449133873,0.47486759326159955,451.0
3.625859461724758,0.5399896273262799,446.0
4.786715053021908,0.3866066895723343,438.0
4.240373652428389,0.6871951156273485,422.0
3.3314111046493053,0.4343106110982597,466.0
3.2175670452415943,0.347006467063725,482.0
4.370788712054491,0.5748906699649989,428.0
4.664108902215958,0.49891411025002597,429.0
3.7631445825099945,0.6272968400657177,436.0
3.883555218577385,0.46683761603161694,447.0
4.544660076498985,0.606525810135901,422.0
4.498075429350138,0.31768256916999815,453.0
3.089349988847971,0.5576519357569516,460.0
3.4598774276673794,0.6699571413457395,440.0
4.112869139760733,0.404987476105243,449.0
4.906432457268238,0.5192178344957531,423.0
3.505211718380451,0.3545294354274869,471.0
3.549359345808625,0.44671683217883107,458.0
4.8983866814523935,0.6749985420413316,411.0
4.066705925390124,0.39939714269563553,450.0
3.4699378442019224,0.5273854141786695,452.0
3.1060940232127905,0.6396759632997215,453.0
4.447120746597648,0.4866904373303056,434.0
4.525780292227864,0.5877021772146225,424.0
3.9366447050124407,0.3344233095295727,462.0
3.807284342125058,0.5698542199447751,440.0
4.65607194788754,0.3052698760740459,451.0
4.324636226519942,0.6191243126817048,425.0
3.227617686614394,0.45405363492369655,467.0
3.3481448870152235,0.36675958036258816,474.0
4.189430175349116,0.5068330006599426,437.0
4.767844567075372,0.4175641616240144,435.0
3.6789406035095453,0.6571513446979225,436.0
3.7479750011116266,0.319967197291553,469.0
4.836505005136132,0.5536016014538705,421.0
4.135898230597377,0.4705955794192851,441.0
3.295231042429805,0.6041437329739332,450.0
3.1599330957978964,0.5168487028516829,462.0
4.256578152999282,0.35830034135878086,452.0
4.7080089915543795,0.6658938644990325,415.0
3.8598390091210604,0.4072591587089002,454.0
3.9900468308478594,0.698945635816455,427.0
4.578823955729604,0.42744609371200204,437.0
4.377972027286887,0.5471465394221247,430.0
3.037547906860709,0.3749536422178149,485.0
3.41787145845592,0.4872496402047575,457.0
4.014280600473285,0.6344423324450851,430.0
4.965956473723054,0.34015336939394475,442.0
3.617532217875123,0.5866526128448546,443.0
3.6027424540370703,0.3283604699216783,472.0
4.949511488899589,0.5935722602173686,416.0
4.031191321089864,0.4801351059049368,442.0
3.432164939120412,0.6460402513004839,443.0
3.053825283423066,0.5337946954756976,464.0
4.392959916964173,0.39278925142660737,445.0
4.5643013548105955,0.6809150459907949,417.0
3.973273677751422,0.4406030507311225,448.0
